user_id,subscription_age_months,monthly_usage_hours,num_support_tickets,payment_method,last_feedback_score,churned
U00497,16,25.6,2,Others,10,0
U00498,50,31.3,1,Others,3,0
U00499,31,37.9,0,Others,0,0
U00500,28,43.7,1,PayPal,2,0
U00501,46,14.9,1,CreditCard,3,1
U00502,39,27.8,1,PayPal,2,0
U00503,40,15.9,1,Crypto,0,1
U00504,11,18.2,1,PayPal,2,1
U00505,29,30.8,2,Crypto,10,0
U00506,24,34.9,1,Crypto,5,0
U00507,57,32.3,1,PayPal,0,0
U00508,43,33.1,1,Crypto,4,0
U00509,6,40.7,1,Others,9,0
U00510,39,29.5,0,CreditCard,5,0
U00511,19,25.4,1,PayPal,2,0
U00512,13,35.5,0,PayPal,4,0
U00513,37,31.6,3,Others,5,1
U00514,8,38.1,2,Others,2,0
U00515,50,31.6,3,CreditCard,1,1
U00516,33,30.3,0,Others,10,0
U00517,49,38.1,0,Others,6,0
U00518,42,23.2,2,Crypto,2,1
U00519,35,38.1,4,Others,10,0
U00520,25,35.6,1,Others,1,0
U00521,24,39.1,1,Others,3,0
U00522,32,21.3,0,Crypto,3,1
U00523,19,20.2,1,PayPal,9,0
U00524,45,13.2,0,CreditCard,3,1
U00525,2,40.0,2,Others,10,0
U00526,41,37.9,1,Others,0,0
U00527,27,39.9,2,CreditCard,8,0
U00528,32,20.1,0,CreditCard,8,0
U00529,38,29.9,2,PayPal,0,0
U00530,20,50.8,0,Others,0,0
U00531,2,27.9,2,Crypto,9,0
U00532,52,15.6,0,CreditCard,0,1
U00533,11,15.5,1,PayPal,7,0
U00534,42,18.1,0,PayPal,5,1
U00535,22,32.4,1,Crypto,1,0
U00536,36,51.1,2,PayPal,3,0
U00537,21,27.4,3,CreditCard,10,0
U00538,43,18.0,1,Crypto,4,1
U00539,10,12.0,2,PayPal,9,0
U00540,42,30.8,1,Others,6,0
U00541,58,25.6,2,Others,8,0
U00542,6,40.8,3,PayPal,3,1
U00543,57,40.8,2,CreditCard,2,0
U00544,55,23.9,0,Others,9,0
U00545,13,42.8,6,PayPal,2,1
U00546,11,18.5,0,PayPal,0,1
U00547,20,30.9,3,Crypto,7,0
U00548,13,45.9,1,CreditCard,3,0
U00549,5,36.6,1,CreditCard,1,0
U00550,4,22.0,0,Others,3,1
U00551,16,25.6,2,Others,10,0
U00552,8,37.3,0,Crypto,7,0
U00553,15,25.2,4,Others,4,1
U00554,24,18.6,1,PayPal,3,1
U00555,58,26.2,2,PayPal,5,0
U00556,22,30.5,2,Crypto,0,0
U00557,53,28.7,4,Crypto,3,1
U00558,37,18.8,2,CreditCard,8,0
U00559,21,28.5,1,CreditCard,9,0
U00560,28,44.0,2,Others,7,0
U00561,16,33.0,0,Crypto,2,0
U00562,27,29.2,3,PayPal,2,1
U00563,52,19.1,0,Crypto,1,1
U00564,57,50.3,4,PayPal,1,1
U00565,58,31.0,0,Crypto,5,0
U00566,46,29.2,3,CreditCard,8,0
U00567,41,10.7,0,PayPal,3,1
U00568,17,26.7,1,PayPal,4,0
U00569,56,28.8,0,PayPal,4,0
U00570,9,29.3,0,Crypto,2,0
U00571,22,34.5,1,PayPal,2,0
U00572,37,36.3,1,PayPal,8,0
U00573,45,48.1,1,Others,4,0
U00574,30,23.0,2,Others,10,0
U00575,45,42.5,2,Others,7,0
U00576,37,16.1,2,CreditCard,5,1
U00577,43,17.0,1,PayPal,10,0
U00578,42,39.1,3,Others,9,0
U00579,46,34.8,2,PayPal,10,0
U00580,45,28.3,1,PayPal,2,0
U00581,59,30.3,3,Crypto,3,1
U00582,6,35.8,0,PayPal,3,0
U00583,49,38.3,2,PayPal,7,0
U00584,1,32.9,1,Others,2,0
U00585,16,18.8,2,CreditCard,3,1
U00586,20,34.6,3,Others,5,1
U00587,37,30.9,1,PayPal,10,0
U00588,39,12.1,0,Others,9,0
U00589,43,20.1,1,Others,1,1
U00590,59,47.4,2,PayPal,2,0
U00591,12,35.2,1,Others,7,0
U00592,9,28.5,4,Others,1,1
U00593,53,32.5,4,Others,6,0
U00594,17,27.3,1,Crypto,3,0
U00595,57,25.9,4,Crypto,10,0
U00596,3,51.1,3,Crypto,3,1
U00597,6,31.3,0,PayPal,8,0
U00598,59,20.0,1,Others,4,1
U00599,35,23.0,1,Crypto,9,0
U00600,2,23.7,2,Crypto,9,0
U00601,16,38.1,4,Crypto,7,0
U00602,41,29.9,1,Crypto,7,0
U00603,31,21.9,3,Others,7,1
U00604,31,36.8,0,CreditCard,4,0
U00605,36,8.8,4,Others,7,1
U00606,5,5.7,2,Others,0,1
U00607,19,38.9,1,Crypto,2,0
U00608,26,24.0,0,Others,0,1
U00609,8,28.4,0,PayPal,7,0
U00610,33,38.9,2,PayPal,10,0
U00611,20,41.6,0,CreditCard,0,0
U00612,14,15.3,1,Crypto,2,1
U00613,30,37.6,4,CreditCard,8,0
U00614,18,34.2,1,Others,0,0
U00615,7,42.6,0,PayPal,4,0
U00616,33,37.3,2,CreditCard,1,0
U00617,13,40.7,1,Others,1,0
U00618,50,31.2,1,CreditCard,3,0
U00619,19,40.5,1,Others,5,0
U00620,13,45.2,1,Others,6,0
U00621,34,14.2,0,Others,5,1
U00622,59,25.3,3,Others,9,0
U00623,23,18.2,3,CreditCard,1,1
U00624,14,33.9,1,CreditCard,3,0
U00625,11,26.3,4,Crypto,9,0
U00626,13,24.3,3,Crypto,6,1
U00627,55,46.0,2,CreditCard,8,0
U00628,7,13.5,1,Others,10,0
U00629,44,30.7,3,PayPal,6,0
U00630,47,30.8,0,Others,2,0
U00631,25,28.4,2,CreditCard,5,0
U00632,43,37.9,0,PayPal,7,0
U00633,39,4.2,3,Others,8,1
U00634,27,27.0,2,PayPal,1,0
U00635,49,21.7,1,PayPal,6,0
U00636,41,-2.9,1,CreditCard,0,1
U00637,9,14.8,1,Others,5,1
U00638,36,31.6,2,Crypto,3,0
U00639,23,39.9,3,PayPal,7,0
U00640,25,27.1,1,Crypto,3,0
U00641,46,42.4,1,Crypto,6,0
U00642,48,25.2,2,Crypto,10,0
U00643,33,34.7,2,Crypto,10,0
U00644,46,36.9,0,Others,10,0
U00645,42,32.4,1,PayPal,7,0
U00646,25,14.3,5,CreditCard,6,1
U00647,1,26.8,2,CreditCard,5,0
U00648,34,30.3,3,Crypto,4,1
U00649,51,24.8,1,Crypto,4,1
U00650,6,32.8,1,CreditCard,7,0
U00651,10,26.3,0,CreditCard,7,0
U00652,34,34.6,3,CreditCard,10,0
U00653,25,31.5,3,Crypto,2,1
U00654,16,26.0,3,Crypto,2,1
U00655,22,36.2,4,PayPal,8,0
U00656,44,21.8,0,Crypto,0,1
U00657,12,42.3,0,CreditCard,0,0
U00658,57,33.4,1,Crypto,1,0
U00659,16,45.5,1,Crypto,3,0
U00660,24,29.0,0,Others,10,0
U00661,52,20.2,2,Others,5,1
U00662,52,25.1,1,Others,3,0
U00663,46,29.2,0,PayPal,2,0
U00664,6,35.8,2,Crypto,0,0
U00665,58,30.4,3,Crypto,3,1
U00666,31,38.9,0,Crypto,3,0
U00667,36,17.4,3,Others,9,1
U00668,21,43.0,0,CreditCard,10,0
U00669,34,32.4,4,Others,9,0
U00670,6,37.3,1,CreditCard,1,0
U00671,31,36.6,0,Others,8,0
U00672,1,36.8,2,Others,9,0
U00673,45,34.1,2,Others,9,0
U00674,4,28.3,2,Crypto,5,0
U00675,28,37.4,0,Crypto,10,0
U00676,38,27.7,1,PayPal,7,0
U00677,43,35.6,0,Others,4,0
U00678,55,33.4,0,Others,4,0
U00679,42,31.0,3,PayPal,0,1
U00680,22,19.6,2,Others,4,1
U00681,36,28.1,1,Others,0,0
U00682,48,35.8,0,Others,10,0
U00683,37,24.5,0,CreditCard,6,0
U00684,27,42.6,1,Others,2,0
U00685,31,26.1,1,CreditCard,1,0
U00686,3,24.8,2,Crypto,6,0
U00687,49,43.9,2,Crypto,6,0
U00688,37,36.0,0,CreditCard,6,0
U00689,3,40.3,1,Crypto,7,0
U00690,52,40.1,2,CreditCard,0,0
U00691,29,39.7,3,Crypto,5,1
U00692,51,29.3,1,CreditCard,6,0
U00693,11,22.2,3,CreditCard,9,1
U00694,26,2.3,0,CreditCard,9,0
U00695,53,52.6,0,PayPal,2,0
U00696,19,30.0,1,Crypto,2,0
U00697,23,40.0,0,PayPal,7,0
U00698,12,26.2,1,Crypto,7,0
U00699,2,35.4,2,Crypto,8,0
U00700,45,36.7,0,Crypto,0,0
U00701,34,29.6,3,PayPal,1,1
U00702,24,25.2,1,Others,4,0
U00703,22,34.1,3,CreditCard,3,1
U00704,48,31.3,1,CreditCard,7,0
U00705,2,44.8,2,Others,6,0
U00706,58,35.7,1,Crypto,10,0
U00707,37,31.0,5,CreditCard,4,1
U00708,59,24.1,2,PayPal,0,1
U00709,37,24.6,1,Crypto,10,0
U00710,48,29.8,5,PayPal,10,0
U00711,9,30.2,0,CreditCard,3,0
U00712,53,38.8,5,Crypto,2,1
U00713,7,27.2,1,Crypto,7,0
U00714,35,26.0,2,CreditCard,6,0
U00715,51,17.2,2,Others,8,0
U00716,51,25.4,2,CreditCard,3,0
U00717,17,31.0,3,Others,3,1
U00718,18,36.4,0,PayPal,1,0
U00719,5,32.1,0,CreditCard,6,0
U00720,29,47.9,0,Others,3,0
U00721,53,29.6,4,Others,1,1
U00722,52,18.5,1,Others,7,0
U00723,35,32.6,2,CreditCard,8,0
U00724,13,21.6,0,Crypto,8,0
U00725,23,42.0,0,Others,9,0
U00726,17,29.1,2,Crypto,4,0
U00727,55,26.9,1,PayPal,5,0
U00728,51,22.4,2,PayPal,10,0
U00729,5,32.0,0,Crypto,3,0
U00730,32,36.0,1,PayPal,0,0
U00731,55,34.8,2,Crypto,7,0
U00732,1,43.4,5,Others,1,1
U00733,22,25.2,2,PayPal,2,0
U00734,6,26.5,0,Others,3,0
U00735,34,36.6,3,Others,1,1
U00736,6,13.6,1,Others,4,1
U00737,40,31.9,2,CreditCard,10,0
U00738,46,15.7,3,Crypto,3,1
U00739,33,40.2,0,Crypto,4,0
U00740,46,25.9,2,CreditCard,1,0
U00741,37,27.8,0,CreditCard,10,0
U00742,36,37.3,3,Others,2,1
U00743,23,40.3,3,Others,8,0
U00744,8,43.4,3,CreditCard,2,1
U00745,12,34.8,0,PayPal,9,0
U00746,12,29.4,1,PayPal,6,0
U00747,22,51.9,2,CreditCard,5,0
U00748,31,26.6,1,Others,6,0
U00749,42,20.5,2,Crypto,0,1
U00750,5,33.7,2,Others,1,0
U00751,3,26.3,1,PayPal,7,0
U00752,47,26.2,0,Others,2,0
U00753,16,20.4,3,Others,7,1
U00754,58,23.3,1,CreditCard,5,1
U00755,40,22.8,2,Others,1,1
U00756,48,24.2,0,Crypto,8,0
U00757,51,29.5,1,CreditCard,9,0
U00758,38,38.2,0,Crypto,1,0
U00759,37,11.7,0,CreditCard,7,0
U00760,36,33.7,1,Crypto,2,0
U00761,39,18.4,0,Crypto,10,0
U00762,34,35.8,0,Others,7,0
U00763,52,11.0,1,PayPal,9,0
U00764,15,32.9,2,Others,1,0
U00765,33,37.2,2,PayPal,3,0
U00766,17,33.9,1,Others,6,0
U00767,7,26.4,2,Crypto,10,0
U00768,11,30.6,1,CreditCard,10,0
U00769,57,24.0,1,Crypto,1,1
U00770,15,38.5,1,Others,9,0
U00771,43,42.8,1,PayPal,7,0
U00772,4,15.8,2,Crypto,7,0
U00773,14,41.5,0,CreditCard,4,0
U00774,24,19.5,3,Crypto,5,1
U00775,56,11.5,1,CreditCard,4,1
U00776,10,38.8,2,Others,0,0
U00777,18,25.8,2,PayPal,9,0
U00778,37,36.0,2,PayPal,8,0
U00779,57,33.2,0,Crypto,0,0
U00780,50,8.1,2,Crypto,8,0
U00781,52,38.3,2,Others,0,0
U00782,50,21.0,2,Others,0,1
U00783,45,35.8,1,CreditCard,6,0
U00784,40,33.2,1,Others,6,0
U00785,40,31.8,0,CreditCard,1,0
U00786,33,29.5,5,Others,3,1
U00787,30,28.4,0,Others,8,0
U00788,42,24.0,2,Others,7,0
U00789,30,30.9,0,Crypto,9,0
U00790,12,27.5,3,Others,7,0
U00791,49,13.2,3,PayPal,3,1
U00792,17,23.0,2,Crypto,0,1
U00793,51,40.4,1,Crypto,2,0
U00794,25,22.3,2,CreditCard,6,0
U00795,41,29.9,2,PayPal,5,0
U00796,59,42.5,2,Others,6,0
U00797,23,28.7,1,Others,7,0
U00798,35,28.4,1,Crypto,9,0
U00799,19,10.5,1,Crypto,7,0
U00800,4,29.4,5,CreditCard,10,0
U00801,11,18.1,1,PayPal,6,0
U00802,14,34.4,1,Crypto,4,0
U00803,18,32.9,2,Others,6,0
U00804,15,46.9,1,PayPal,9,0
U00805,27,35.6,0,Crypto,1,0
U00806,52,46.5,2,CreditCard,7,0
U00807,28,17.5,1,Crypto,6,0
U00808,58,49.5,2,PayPal,4,0
U00809,22,23.1,3,Crypto,7,1
U00810,51,28.4,1,Crypto,2,0
U00811,38,38.9,0,CreditCard,6,0
U00812,56,28.5,4,PayPal,5,1
U00813,24,29.3,3,Others,4,1
U00814,42,40.4,2,PayPal,6,0
U00815,49,20.4,0,Crypto,10,0
U00816,39,37.0,3,CreditCard,2,1
U00817,33,24.2,1,PayPal,6,0
U00818,22,39.8,1,Others,1,0
U00819,7,25.0,0,Others,3,0
U00820,6,36.8,0,Others,10,0
U00821,13,31.6,3,PayPal,8,0
U00822,3,45.4,0,Others,3,0
U00823,57,44.6,1,Crypto,10,0
U00824,29,34.0,1,Crypto,6,0
U00825,26,28.5,5,Crypto,2,1
U00826,11,31.0,3,Crypto,8,0
U00827,34,34.8,4,Crypto,7,0
U00828,5,29.5,0,Others,5,0
U00829,10,31.0,2,Crypto,9,0
U00830,59,22.5,0,PayPal,5,1
U00831,5,33.9,1,Crypto,7,0
U00832,16,21.9,1,PayPal,2,1
U00833,42,43.5,3,CreditCard,4,1
U00834,8,21.9,2,Crypto,1,1
U00835,57,43.6,2,PayPal,7,0
U00836,10,31.7,1,CreditCard,1,0
U00837,55,18.8,1,PayPal,7,0
U00838,41,30.2,1,Crypto,2,0
U00839,5,9.3,0,CreditCard,10,0
U00840,27,28.6,2,PayPal,7,0
U00841,49,22.1,1,Crypto,9,0
U00842,28,38.4,2,Crypto,9,0
U00843,38,19.3,3,Others,4,1
U00844,52,19.6,3,PayPal,7,1
U00845,43,43.2,1,Crypto,4,0
U00846,36,42.5,1,PayPal,6,0
U00847,5,14.9,2,PayPal,0,1
U00848,25,33.7,1,Others,6,0
U00849,36,49.5,4,Others,5,1
U00850,44,48.2,1,PayPal,1,0
U00851,14,30.5,2,PayPal,5,0
U00852,28,40.9,5,CreditCard,10,0
U00853,6,26.4,1,Others,9,0
U00854,37,24.0,0,Crypto,2,1
U00855,21,47.3,0,PayPal,0,0
U00856,59,27.0,0,Crypto,3,0
U00857,27,49.2,0,PayPal,10,0
U00858,59,18.0,4,Crypto,5,1
U00859,49,35.9,2,Crypto,8,0
U00860,10,40.2,3,PayPal,6,0
U00861,47,29.0,1,PayPal,0,0
U00862,30,31.3,1,CreditCard,4,0
U00863,48,49.3,0,CreditCard,1,0
U00864,44,34.8,0,Others,8,0
U00865,21,20.0,0,CreditCard,9,0
U00866,21,30.7,1,Crypto,8,0
U00867,39,27.2,2,Others,9,0
U00868,30,33.3,1,Others,3,0
U00869,8,14.8,2,PayPal,5,1
U00870,30,39.3,2,CreditCard,3,0
U00871,47,39.5,0,Crypto,1,0
U00872,45,33.3,0,CreditCard,4,0
U00873,31,27.0,0,Others,9,0
U00874,5,18.3,2,PayPal,4,1
U00875,4,38.2,6,PayPal,2,1
U00876,22,24.8,2,Crypto,9,0
U00877,6,26.3,0,CreditCard,8,0
U00878,11,33.9,1,Crypto,4,0
U00879,14,36.8,1,CreditCard,1,0
U00880,16,11.2,0,PayPal,0,1
U00881,39,33.6,2,Others,1,0
U00882,30,18.6,2,PayPal,10,0
U00883,48,12.2,2,Others,8,0
U00884,5,0.2,1,CreditCard,10,0
U00885,53,15.4,1,PayPal,0,1
U00886,16,38.5,2,Others,1,0
U00887,58,26.3,6,CreditCard,9,0
U00888,23,25.6,0,Crypto,10,0
U00889,22,31.2,2,PayPal,3,0
U00890,28,37.5,2,PayPal,4,0
U00891,17,25.2,1,CreditCard,2,0
U00892,13,28.8,0,PayPal,10,0
U00893,2,13.1,1,Crypto,0,1
U00894,37,27.6,0,Crypto,8,0
U00895,27,15.5,2,Others,3,1
U00896,14,20.1,1,CreditCard,7,0
U00897,34,33.2,0,PayPal,0,0
U00898,19,31.1,0,Others,2,0
U00899,30,18.4,5,Crypto,6,1
U00900,55,30.9,2,Others,1,0
U00901,25,36.3,1,Others,2,0
U00902,39,21.5,1,PayPal,8,0
U00903,16,54.5,0,PayPal,3,0
U00904,31,18.6,1,Others,1,1
U00905,17,32.1,3,Crypto,9,0
U00906,50,19.7,2,Crypto,10,0
U00907,58,22.9,3,PayPal,1,1
U00908,37,33.1,2,CreditCard,3,0
U00909,50,29.9,0,CreditCard,5,0
U00910,3,32.4,2,Crypto,8,0
U00911,38,44.9,2,PayPal,7,0
U00912,42,17.8,0,Crypto,6,0
U00913,18,22.0,3,Others,0,1
U00914,25,29.8,1,PayPal,8,0
U00915,46,38.3,2,Crypto,6,0
U00916,22,30.8,2,Crypto,0,0
U00917,11,38.4,0,CreditCard,2,0
U00918,17,26.0,1,PayPal,4,0
U00919,34,27.5,3,Crypto,9,0
U00920,10,14.6,1,Crypto,5,1
U00921,24,24.3,0,PayPal,10,0
U00922,12,21.4,1,PayPal,7,0
U00923,2,36.5,1,Others,2,0
U00924,10,22.0,0,CreditCard,9,0
U00925,56,38.2,2,Others,2,0
U00926,40,39.3,2,Crypto,0,0
U00927,31,44.5,2,CreditCard,10,0
U00928,24,25.3,1,PayPal,6,0
U00929,15,29.5,0,CreditCard,6,0
U00930,25,40.2,1,Others,9,0
U00931,26,34.9,2,CreditCard,1,0
U00932,50,18.7,2,Crypto,10,0
U00933,54,16.1,1,PayPal,3,1
U00934,3,11.0,0,Others,10,0
U00935,9,32.0,1,PayPal,3,0
U00936,47,37.0,2,Others,10,0
U00937,31,42.0,2,Crypto,8,0
U00938,15,23.7,0,Crypto,0,1
U00939,59,28.7,1,CreditCard,2,0
U00940,51,15.2,2,Crypto,5,1
U00941,46,29.5,2,Others,6,0
U00942,34,23.6,2,PayPal,1,1
U00943,38,42.8,0,Others,5,0
U00944,8,27.7,0,Crypto,5,0
U00945,35,34.2,2,PayPal,10,0
U00946,42,23.8,1,Crypto,8,0
U00947,27,24.6,2,PayPal,0,1
U00948,9,30.8,0,CreditCard,10,0
U00949,12,23.7,1,Crypto,9,0
U00950,17,20.2,2,Crypto,5,1
U00951,12,48.8,2,PayPal,5,0
U00952,40,36.8,0,Crypto,4,0
U00953,8,39.7,2,CreditCard,3,0
U00954,38,19.5,1,Crypto,1,1
U00955,52,18.3,3,Others,2,1
U00956,43,27.4,2,CreditCard,3,0
U00957,24,21.9,0,CreditCard,8,0
U00958,49,25.0,4,CreditCard,3,1
U00959,18,19.5,0,Others,6,0
U00960,53,24.9,1,Others,4,1
U00961,51,35.2,2,CreditCard,7,0
U00962,9,21.1,4,CreditCard,0,1
U00963,48,55.7,0,PayPal,9,0
U00964,45,25.2,2,CreditCard,1,0
U00965,44,16.5,2,Others,5,1
U00966,6,24.0,3,PayPal,8,1
U00967,59,20.2,1,Others,2,1
U00968,8,18.8,0,Crypto,5,1
U00969,43,20.8,1,Others,6,0
U00970,39,33.4,2,Others,9,0
U00971,58,46.0,4,CreditCard,7,0
U00972,48,44.1,0,Others,6,0
U00973,46,25.1,2,Others,0,0
U00974,55,38.4,2,Others,9,0
U00975,27,43.6,2,Crypto,5,0
U00976,59,17.3,2,Crypto,1,1
U00977,18,36.1,2,CreditCard,2,0
U00978,45,30.5,2,PayPal,3,0
U00979,44,31.6,3,Crypto,1,1
U00980,8,14.6,2,CreditCard,3,1
U00981,50,46.1,0,Others,0,0
U00982,8,14.2,2,Crypto,10,0
U00983,47,29.0,3,CreditCard,5,1
U00984,37,27.9,0,Crypto,9,0
U00985,55,42.3,2,Others,2,0
U00986,46,28.2,2,Others,5,0
U00987,50,36.2,0,CreditCard,9,0
U00988,38,31.0,0,Crypto,3,0
U00989,56,39.1,0,Others,0,0
U00990,3,30.1,1,CreditCard,0,0
U00991,29,47.2,1,CreditCard,10,0
U00992,5,25.5,0,Others,7,0
U00993,50,36.0,0,Others,10,0
U00994,8,17.2,1,CreditCard,9,0
U00995,58,11.4,0,Crypto,2,1
U00996,32,35.6,0,Crypto,5,0
U00997,55,35.3,1,Crypto,0,0
U00998,58,23.1,5,PayPal,2,1
U00999,57,29.1,2,Crypto,1,0
U01000,47,12.6,0,PayPal,1,1
